@ pixel(99,0), Ray: Ray: [o=(0,0,-7), direction=(-0.644316,0.320539,0.694342), tmin: 0, tmax: inf]
@ pixel(26,186), Ray: Ray: [o=(0,0,-7), direction=(0.618935,-0.16815,0.767232), tmin: 0, tmax: inf]

@ pixel(26,187), Ray: Ray: [o=(0,0,-7), direction=(0.62332,-0.167406,0.763837), tmin: 0, tmax: inf]

@ pixel(26,188), Ray: Ray: [o=(0,0,-7), direction=(0.627647,-0.166663,0.760449), tmin: 0, tmax: inf]

@ pixel(26,189), Ray: Ray: [o=(0,0,-7), direction=(0.631917,-0.165922,0.757067), tmin: 0, tmax: inf]

@ pixel(26,190), Ray: Ray: [o=(0,0,-7), direction=(0.63613,-0.165183,0.753693), tmin: 0, tmax: inf]

@ pixel(26,191), Ray: Ray: [o=(0,0,-7), direction=(0.640287,-0.164445,0.750327), tmin: 0, tmax: inf]

@ pixel(26,192), Ray: Ray: [o=(0,0,-7), direction=(0.644388,-0.163709,0.74697), tmin: 0, tmax: inf]

@ pixel(26,193), Ray: Ray: [o=(0,0,-7), direction=(0.648434,-0.162975,0.743621), tmin: 0, tmax: inf]

@ pixel(26,194), Ray: Ray: [o=(0,0,-7), direction=(0.652426,-0.162244,0.740282), tmin: 0, tmax: inf]

@ pixel(26,195), Ray: Ray: [o=(0,0,-7), direction=(0.656365,-0.161514,0.736952), tmin: 0, tmax: inf]

@ pixel(26,196), Ray: Ray: [o=(0,0,-7), direction=(0.66025,-0.160786,0.733633), tmin: 0, tmax: inf]

@ pixel(26,197), Ray: Ray: [o=(0,0,-7), direction=(0.664084,-0.160061,0.730324), tmin: 0, tmax: inf]

@ pixel(26,198), Ray: Ray: [o=(0,0,-7), direction=(0.667865,-0.159338,0.727026), tmin: 0, tmax: inf]

@ pixel(26,199), Ray: Ray: [o=(0,0,-7), direction=(0.671596,-0.158618,0.72374), tmin: 0, tmax: inf]

@ pixel(25,0), Ray: Ray: [o=(0,0,-7), direction=(-0.670863,-0.165187,0.72295), tmin: 0, tmax: inf]

@ pixel(25,1), Ray: Ray: [o=(0,0,-7), direction=(-0.66713,-0.165936,0.726225), tmin: 0, tmax: inf]

@ pixel(25,2), Ray: Ray: [o=(0,0,-7), direction=(-0.663346,-0.166687,0.729512), tmin: 0, tmax: inf]

@ pixel(25,3), Ray: Ray: [o=(0,0,-7), direction=(-0.65951,-0.16744,0.73281), tmin: 0, tmax: inf]

@ pixel(25,4), Ray: Ray: [o=(0,0,-7), direction=(-0.655622,-0.168196,0.736118), tmin: 0, tmax: inf]

@ pixel(25,5), Ray: Ray: [o=(0,0,-7), direction=(-0.651681,-0.168954,0.739436), tmin: 0, tmax: inf]

@ pixel(25,6), Ray: Ray: [o=(0,0,-7), direction=(-0.647687,-0.169715,0.742764), tmin: 0, tmax: inf]

@ pixel(25,7), Ray: Ray: [o=(0,0,-7), direction=(-0.643639,-0.170477,0.746101), tmin: 0, tmax: inf]

@ pixel(25,8), Ray: Ray: [o=(0,0,-7), direction=(-0.639535,-0.171242,0.749447), tmin: 0, tmax: inf]

@ pixel(25,9), Ray: Ray: [o=(0,0,-7), direction=(-0.635377,-0.172008,0.752801), tmin: 0, tmax: inf]

@ pixel(25,10), Ray: Ray: [o=(0,0,-7), direction=(-0.631162,-0.172776,0.756163), tmin: 0, tmax: inf]

@ pixel(25,11), Ray: Ray: [o=(0,0,-7), direction=(-0.626891,-0.173546,0.759532), tmin: 0, tmax: inf]

@ pixel(25,12), Ray: Ray: [o=(0,0,-7), direction=(-0.622563,-0.174318,0.762908), tmin: 0, tmax: inf]

@ pixel(25,13), Ray: Ray: [o=(0,0,-7), direction=(-0.618176,-0.17509,0.766291), tmin: 0, tmax: inf]

@ pixel(25,14), Ray: Ray: [o=(0,0,-7), direction=(-0.613731,-0.175865,0.769679), tmin: 0, tmax: inf]

@ pixel(25,15), Ray: Ray: [o=(0,0,-7), direction=(-0.609227,-0.17664,0.773072), tmin: 0, tmax: inf]

@ pixel(25,16), Ray: Ray: [o=(0,0,-7), direction=(-0.604663,-0.177416,0.77647), tmin: 0, tmax: inf]

@ pixel(25,17), Ray: Ray: [o=(0,0,-7), direction=(-0.600039,-0.178193,0.779872), tmin: 0, tmax: inf]

@ pixel(25,18), Ray: Ray: [o=(0,0,-7), direction=(-0.595354,-0.178972,0.783277), tmin: 0, tmax: inf]

@ pixel(25,19), Ray: Ray: [o=(0,0,-7), direction=(-0.590608,-0.17975,0.786685), tmin: 0, tmax: inf]

@ pixel(25,20), Ray: Ray: [o=(0,0,-7), direction=(-0.585799,-0.180529,0.790094), tmin: 0, tmax: inf]

@ pixel(25,21), Ray: Ray: [o=(0,0,-7), direction=(-0.580928,-0.181309,0.793505), tmin: 0, tmax: inf]

@ pixel(25,22), Ray: Ray: [o=(0,0,-7), direction=(-0.575993,-0.182088,0.796917), tmin: 0, tmax: inf]

@ pixel(25,23), Ray: Ray: [o=(0,0,-7), direction=(-0.570994,-0.182868,0.800328), tmin: 0, tmax: inf]

@ pixel(25,24), Ray: Ray: [o=(0,0,-7), direction=(-0.565932,-0.183647,0.803738), tmin: 0, tmax: inf]

@ pixel(25,25), Ray: Ray: [o=(0,0,-7), direction=(-0.560804,-0.184426,0.807147), tmin: 0, tmax: inf]

@ pixel(25,26), Ray: Ray: [o=(0,0,-7), direction=(-0.555611,-0.185204,0.810553), tmin: 0, tmax: inf]

@ pixel(25,27), Ray: Ray: [o=(0,0,-7), direction=(-0.550353,-0.185981,0.813955), tmin: 0, tmax: inf]

@ pixel(25,28), Ray: Ray: [o=(0,0,-7), direction=(-0.545028,-0.186758,0.817353), tmin: 0, tmax: inf]

@ pixel(25,29), Ray: Ray: [o=(0,0,-7), direction=(-0.539636,-0.187533,0.820746), tmin: 0, tmax: inf]

@ pixel(25,30), Ray: Ray: [o=(0,0,-7), direction=(-0.534177,-0.188307,0.824133), tmin: 0, tmax: inf]

@ pixel(25,31), Ray: Ray: [o=(0,0,-7), direction=(-0.52865,-0.189079,0.827513), tmin: 0, tmax: inf]

@ pixel(25,32), Ray: Ray: [o=(0,0,-7), direction=(-0.523055,-0.18985,0.830885), tmin: 0, tmax: inf]

@ pixel(25,33), Ray: Ray: [o=(0,0,-7), direction=(-0.517392,-0.190618,0.834248), tmin: 0, tmax: inf]

@ pixel(25,34), Ray: Ray: [o=(0,0,-7), direction=(-0.51166,-0.191384,0.837601), tmin: 0, tmax: inf]

@ pixel(25,35), Ray: Ray: [o=(0,0,-7), direction=(-0.505859,-0.192148,0.840944), tmin: 0, tmax: inf]

@ pixel(25,36), Ray: Ray: [o=(0,0,-7), direction=(-0.499988,-0.192909,0.844274), tmin: 0, tmax: inf]

@ pixel(25,37), Ray: Ray: [o=(0,0,-7), direction=(-0.494048,-0.193667,0.847591), tmin: 0, tmax: inf]

@ pixel(25,38), Ray: Ray: [o=(0,0,-7), direction=(-0.488037,-0.194421,0.850894), tmin: 0, tmax: inf]

@ pixel(25,39), Ray: Ray: [o=(0,0,-7), direction=(-0.481957,-0.195173,0.854181), tmin: 0, tmax: inf]

@ pixel(25,40), Ray: Ray: [o=(0,0,-7), direction=(-0.475806,-0.19592,0.857452), tmin: 0, tmax: inf]

@ pixel(25,41), Ray: Ray: [o=(0,0,-7), direction=(-0.469584,-0.196663,0.860706), tmin: 0, tmax: inf]

@ pixel(25,42), Ray: Ray: [o=(0,0,-7), direction=(-0.463291,-0.197402,0.863941), tmin: 0, tmax: inf]

@ pixel(25,43), Ray: Ray: [o=(0,0,-7), direction=(-0.456928,-0.198137,0.867155), tmin: 0, tmax: inf]

@ pixel(25,44), Ray: Ray: [o=(0,0,-7), direction=(-0.450494,-0.198867,0.870349), tmin: 0, tmax: inf]

@ pixel(25,45), Ray: Ray: [o=(0,0,-7), direction=(-0.443989,-0.199591,0.87352), tmin: 0, tmax: inf]

@ pixel(25,46), Ray: Ray: [o=(0,0,-7), direction=(-0.437413,-0.20031,0.876667), tmin: 0, tmax: inf]

@ pixel(25,47), Ray: Ray: [o=(0,0,-7), direction=(-0.430765,-0.201024,0.87979), tmin: 0, tmax: inf]

@ pixel(25,48), Ray: Ray: [o=(0,0,-7), direction=(-0.424048,-0.201731,0.882886), tmin: 0, tmax: inf]

@ pixel(25,49), Ray: Ray: [o=(0,0,-7), direction=(-0.417259,-0.202433,0.885955), tmin: 0, tmax: inf]

@ pixel(25,50), Ray: Ray: [o=(0,0,-7), direction=(-0.4104,-0.203127,0.888995), tmin: 0, tmax: inf]

@ pixel(25,51), Ray: Ray: [o=(0,0,-7), direction=(-0.40347,-0.203815,0.892004), tmin: 0, tmax: inf]

@ pixel(25,52), Ray: Ray: [o=(0,0,-7), direction=(-0.39647,-0.204495,0.894982), tmin: 0, tmax: inf]

@ pixel(25,53), Ray: Ray: [o=(0,0,-7), direction=(-0.389401,-0.205168,0.897927), tmin: 0, tmax: inf]

@ pixel(25,54), Ray: Ray: [o=(0,0,-7), direction=(-0.382262,-0.205833,0.900838), tmin: 0, tmax: inf]

@ pixel(25,55), Ray: Ray: [o=(0,0,-7), direction=(-0.375053,-0.20649,0.903713), tmin: 0, tmax: inf]

@ pixel(25,56), Ray: Ray: [o=(0,0,-7), direction=(-0.367776,-0.207138,0.906551), tmin: 0, tmax: inf]

@ pixel(25,57), Ray: Ray: [o=(0,0,-7), direction=(-0.360431,-0.207778,0.90935), tmin: 0, tmax: inf]

@ pixel(25,58), Ray: Ray: [o=(0,0,-7), direction=(-0.353019,-0.208409,0.912109), tmin: 0, tmax: inf]

@ pixel(25,59), Ray: Ray: [o=(0,0,-7), direction=(-0.345539,-0.20903,0.914828), tmin: 0, tmax: inf]

@ pixel(25,60), Ray: Ray: [o=(0,0,-7), direction=(-0.337993,-0.209641,0.917503), tmin: 0, tmax: inf]

@ pixel(25,61), Ray: Ray: [o=(0,0,-7), direction=(-0.33038,-0.210242,0.920134), tmin: 0, tmax: inf]

@ pixel(25,62), Ray: Ray: [o=(0,0,-7), direction=(-0.322703,-0.210833,0.92272), tmin: 0, tmax: inf]

@ pixel(25,63), Ray: Ray: [o=(0,0,-7), direction=(-0.314962,-0.211413,0.925258), tmin: 0, tmax: inf]

@ pixel(25,64), Ray: Ray: [o=(0,0,-7), direction=(-0.307158,-0.211982,0.927749), tmin: 0, tmax: inf]

@ pixel(25,65), Ray: Ray: [o=(0,0,-7), direction=(-0.299291,-0.21254,0.930189), tmin: 0, tmax: inf]

@ pixel(25,66), Ray: Ray: [o=(0,0,-7), direction=(-0.291362,-0.213086,0.932579), tmin: 0, tmax: inf]

@ pixel(25,67), Ray: Ray: [o=(0,0,-7), direction=(-0.283373,-0.21362,0.934915), tmin: 0, tmax: inf]

@ pixel(25,68), Ray: Ray: [o=(0,0,-7), direction=(-0.275324,-0.214141,0.937198), tmin: 0, tmax: inf]

@ pixel(25,69), Ray: Ray: [o=(0,0,-7), direction=(-0.267217,-0.21465,0.939425), tmin: 0, tmax: inf]

@ pixel(25,70), Ray: Ray: [o=(0,0,-7), direction=(-0.259053,-0.215146,0.941596), tmin: 0, tmax: inf]

@ pixel(25,71), Ray: Ray: [o=(0,0,-7), direction=(-0.250833,-0.215629,0.943709), tmin: 0, tmax: inf]

@ pixel(25,72), Ray: Ray: [o=(0,0,-7), direction=(-0.242559,-0.216098,0.945763), tmin: 0, tmax: inf]

@ pixel(25,73), Ray: Ray: [o=(0,0,-7), direction=(-0.234231,-0.216553,0.947755), tmin: 0, tmax: inf]

@ pixel(25,74), Ray: Ray: [o=(0,0,-7), direction=(-0.225852,-0.216995,0.949686), tmin: 0, tmax: inf]

@ pixel(25,75), Ray: Ray: [o=(0,0,-7), direction=(-0.217421,-0.217421,0.951554), tmin: 0, tmax: inf]

@ pixel(25,76), Ray: Ray: [o=(0,0,-7), direction=(-0.208942,-0.217834,0.953358), tmin: 0, tmax: inf]

@ pixel(25,77), Ray: Ray: [o=(0,0,-7), direction=(-0.200416,-0.218231,0.955096), tmin: 0, tmax: inf]

@ pixel(25,78), Ray: Ray: [o=(0,0,-7), direction=(-0.191844,-0.218613,0.956768), tmin: 0, tmax: inf]

@ pixel(25,79), Ray: Ray: [o=(0,0,-7), direction=(-0.183227,-0.218979,0.958372), tmin: 0, tmax: inf]

@ pixel(25,80), Ray: Ray: [o=(0,0,-7), direction=(-0.174569,-0.21933,0.959906), tmin: 0, tmax: inf]

@ pixel(25,81), Ray: Ray: [o=(0,0,-7), direction=(-0.165869,-0.219664,0.961371), tmin: 0, tmax: inf]

@ pixel(25,82), Ray: Ray: [o=(0,0,-7), direction=(-0.157131,-0.219983,0.962766), tmin: 0, tmax: inf]

@ pixel(25,83), Ray: Ray: [o=(0,0,-7), direction=(-0.148355,-0.220285,0.964088), tmin: 0, tmax: inf]

@ pixel(25,84), Ray: Ray: [o=(0,0,-7), direction=(-0.139545,-0.220571,0.965337), tmin: 0, tmax: inf]

@ pixel(25,85), Ray: Ray: [o=(0,0,-7), direction=(-0.130701,-0.220839,0.966513), tmin: 0, tmax: inf]

@ pixel(25,86), Ray: Ray: [o=(0,0,-7), direction=(-0.121826,-0.221091,0.967614), tmin: 0, tmax: inf]

@ pixel(25,87), Ray: Ray: [o=(0,0,-7), direction=(-0.112921,-0.221325,0.96864), tmin: 0, tmax: inf]

@ pixel(25,88), Ray: Ray: [o=(0,0,-7), direction=(-0.103989,-0.221542,0.96959), tmin: 0, tmax: inf]

@ pixel(25,89), Ray: Ray: [o=(0,0,-7), direction=(-0.0950323,-0.221742,0.970464), tmin: 0, tmax: inf]

@ pixel(25,90), Ray: Ray: [o=(0,0,-7), direction=(-0.0860521,-0.221924,0.971259), tmin: 0, tmax: inf]

@ pixel(25,91), Ray: Ray: [o=(0,0,-7), direction=(-0.0770508,-0.222088,0.971977), tmin: 0, tmax: inf]

@ pixel(25,92), Ray: Ray: [o=(0,0,-7), direction=(-0.0680308,-0.222234,0.972617), tmin: 0, tmax: inf]

@ pixel(25,93), Ray: Ray: [o=(0,0,-7), direction=(-0.058994,-0.222362,0.973178), tmin: 0, tmax: inf]

@ pixel(25,94), Ray: Ray: [o=(0,0,-7), direction=(-0.0499427,-0.222472,0.973659), tmin: 0, tmax: inf]

@ pixel(25,95), Ray: Ray: [o=(0,0,-7), direction=(-0.0408791,-0.222564,0.974061), tmin: 0, tmax: inf]

@ pixel(25,96), Ray: Ray: [o=(0,0,-7), direction=(-0.0318053,-0.222637,0.974382), tmin: 0, tmax: inf]

@ pixel(25,97), Ray: Ray: [o=(0,0,-7), direction=(-0.0227238,-0.222693,0.974624), tmin: 0, tmax: inf]

@ pixel(25,98), Ray: Ray: [o=(0,0,-7), direction=(-0.0136365,-0.222729,0.974785), tmin: 0, tmax: inf]

@ pixel(25,99), Ray: Ray: [o=(0,0,-7), direction=(-0.00454585,-0.222748,0.974866), tmin: 0, tmax: inf]

@ pixel(25,100), Ray: Ray: [o=(0,0,-7), direction=(0.00454591,-0.222748,0.974866), tmin: 0, tmax: inf]

@ pixel(25,101), Ray: Ray: [o=(0,0,-7), direction=(0.0136365,-0.222729,0.974785), tmin: 0, tmax: inf]

@ pixel(25,102), Ray: Ray: [o=(0,0,-7), direction=(0.0227237,-0.222693,0.974624), tmin: 0, tmax: inf]

@ pixel(25,103), Ray: Ray: [o=(0,0,-7), direction=(0.0318053,-0.222637,0.974382), tmin: 0, tmax: inf]

@ pixel(25,104), Ray: Ray: [o=(0,0,-7), direction=(0.0408791,-0.222564,0.974061), tmin: 0, tmax: inf]

@ pixel(25,105), Ray: Ray: [o=(0,0,-7), direction=(0.0499427,-0.222472,0.973659), tmin: 0, tmax: inf]

@ pixel(25,106), Ray: Ray: [o=(0,0,-7), direction=(0.058994,-0.222362,0.973178), tmin: 0, tmax: inf]

@ pixel(25,107), Ray: Ray: [o=(0,0,-7), direction=(0.0680308,-0.222234,0.972617), tmin: 0, tmax: inf]

@ pixel(25,108), Ray: Ray: [o=(0,0,-7), direction=(0.0770509,-0.222088,0.971977), tmin: 0, tmax: inf]

@ pixel(25,109), Ray: Ray: [o=(0,0,-7), direction=(0.0860521,-0.221924,0.971259), tmin: 0, tmax: inf]

@ pixel(25,110), Ray: Ray: [o=(0,0,-7), direction=(0.0950323,-0.221742,0.970464), tmin: 0, tmax: inf]

@ pixel(25,111), Ray: Ray: [o=(0,0,-7), direction=(0.103989,-0.221542,0.96959), tmin: 0, tmax: inf]

@ pixel(25,112), Ray: Ray: [o=(0,0,-7), direction=(0.112921,-0.221325,0.96864), tmin: 0, tmax: inf]

@ pixel(25,113), Ray: Ray: [o=(0,0,-7), direction=(0.121826,-0.221091,0.967614), tmin: 0, tmax: inf]

@ pixel(25,114), Ray: Ray: [o=(0,0,-7), direction=(0.130701,-0.220839,0.966513), tmin: 0, tmax: inf]

@ pixel(25,115), Ray: Ray: [o=(0,0,-7), direction=(0.139545,-0.220571,0.965337), tmin: 0, tmax: inf]

@ pixel(25,116), Ray: Ray: [o=(0,0,-7), direction=(0.148355,-0.220285,0.964088), tmin: 0, tmax: inf]

@ pixel(25,117), Ray: Ray: [o=(0,0,-7), direction=(0.157131,-0.219983,0.962766), tmin: 0, tmax: inf]

@ pixel(25,118), Ray: Ray: [o=(0,0,-7), direction=(0.165869,-0.219664,0.961371), tmin: 0, tmax: inf]

@ pixel(25,119), Ray: Ray: [o=(0,0,-7), direction=(0.174569,-0.21933,0.959906), tmin: 0, tmax: inf]

@ pixel(25,120), Ray: Ray: [o=(0,0,-7), direction=(0.183227,-0.218979,0.958372), tmin: 0, tmax: inf]

@ pixel(25,121), Ray: Ray: [o=(0,0,-7), direction=(0.191844,-0.218613,0.956768), tmin: 0, tmax: inf]

@ pixel(25,122), Ray: Ray: [o=(0,0,-7), direction=(0.200416,-0.218231,0.955096), tmin: 0, tmax: inf]

@ pixel(25,123), Ray: Ray: [o=(0,0,-7), direction=(0.208942,-0.217834,0.953358), tmin: 0, tmax: inf]

@ pixel(25,124), Ray: Ray: [o=(0,0,-7), direction=(0.217421,-0.217421,0.951554), tmin: 0, tmax: inf]

@ pixel(25,125), Ray: Ray: [o=(0,0,-7), direction=(0.225852,-0.216995,0.949686), tmin: 0, tmax: inf]

@ pixel(25,126), Ray: Ray: [o=(0,0,-7), direction=(0.234231,-0.216553,0.947755), tmin: 0, tmax: inf]

@ pixel(25,127), Ray: Ray: [o=(0,0,-7), direction=(0.242559,-0.216098,0.945763), tmin: 0, tmax: inf]

@ pixel(25,128), Ray: Ray: [o=(0,0,-7), direction=(0.250834,-0.215629,0.943709), tmin: 0, tmax: inf]

@ pixel(25,129), Ray: Ray: [o=(0,0,-7), direction=(0.259053,-0.215146,0.941596), tmin: 0, tmax: inf]

@ pixel(25,130), Ray: Ray: [o=(0,0,-7), direction=(0.267217,-0.21465,0.939425), tmin: 0, tmax: inf]

@ pixel(25,131), Ray: Ray: [o=(0,0,-7), direction=(0.275324,-0.214141,0.937198), tmin: 0, tmax: inf]

@ pixel(25,132), Ray: Ray: [o=(0,0,-7), direction=(0.283373,-0.21362,0.934915), tmin: 0, tmax: inf]

@ pixel(25,133), Ray: Ray: [o=(0,0,-7), direction=(0.291362,-0.213086,0.932579), tmin: 0, tmax: inf]

@ pixel(25,134), Ray: Ray: [o=(0,0,-7), direction=(0.299291,-0.21254,0.930189), tmin: 0, tmax: inf]

@ pixel(25,135), Ray: Ray: [o=(0,0,-7), direction=(0.307158,-0.211982,0.927749), tmin: 0, tmax: inf]

@ pixel(25,136), Ray: Ray: [o=(0,0,-7), direction=(0.314962,-0.211413,0.925258), tmin: 0, tmax: inf]

@ pixel(25,137), Ray: Ray: [o=(0,0,-7), direction=(0.322703,-0.210833,0.92272), tmin: 0, tmax: inf]

@ pixel(25,138), Ray: Ray: [o=(0,0,-7), direction=(0.33038,-0.210242,0.920134), tmin: 0, tmax: inf]

@ pixel(25,139), Ray: Ray: [o=(0,0,-7), direction=(0.337992,-0.209641,0.917503), tmin: 0, tmax: inf]

@ pixel(25,140), Ray: Ray: [o=(0,0,-7), direction=(0.345539,-0.20903,0.914828), tmin: 0, tmax: inf]

@ pixel(25,141), Ray: Ray: [o=(0,0,-7), direction=(0.353019,-0.208409,0.912109), tmin: 0, tmax: inf]

@ pixel(25,142), Ray: Ray: [o=(0,0,-7), direction=(0.360431,-0.207778,0.90935), tmin: 0, tmax: inf]

@ pixel(25,143), Ray: Ray: [o=(0,0,-7), direction=(0.367777,-0.207138,0.906551), tmin: 0, tmax: inf]

@ pixel(25,144), Ray: Ray: [o=(0,0,-7), direction=(0.375053,-0.20649,0.903713), tmin: 0, tmax: inf]

@ pixel(25,145), Ray: Ray: [o=(0,0,-7), direction=(0.382262,-0.205833,0.900838), tmin: 0, tmax: inf]

@ pixel(25,146), Ray: Ray: [o=(0,0,-7), direction=(0.389401,-0.205168,0.897927), tmin: 0, tmax: inf]

@ pixel(25,147), Ray: Ray: [o=(0,0,-7), direction=(0.39647,-0.204495,0.894982), tmin: 0, tmax: inf]

@ pixel(25,148), Ray: Ray: [o=(0,0,-7), direction=(0.40347,-0.203815,0.892004), tmin: 0, tmax: inf]

@ pixel(25,149), Ray: Ray: [o=(0,0,-7), direction=(0.4104,-0.203127,0.888995), tmin: 0, tmax: inf]

@ pixel(25,150), Ray: Ray: [o=(0,0,-7), direction=(0.417259,-0.202433,0.885955), tmin: 0, tmax: inf]

@ pixel(25,151), Ray: Ray: [o=(0,0,-7), direction=(0.424048,-0.201731,0.882886), tmin: 0, tmax: inf]

@ pixel(25,152), Ray: Ray: [o=(0,0,-7), direction=(0.430766,-0.201024,0.87979), tmin: 0, tmax: inf]

@ pixel(25,153), Ray: Ray: [o=(0,0,-7), direction=(0.437413,-0.20031,0.876668), tmin: 0, tmax: inf]

@ pixel(25,154), Ray: Ray: [o=(0,0,-7), direction=(0.443989,-0.199591,0.87352), tmin: 0, tmax: inf]

@ pixel(25,155), Ray: Ray: [o=(0,0,-7), direction=(0.450494,-0.198867,0.870349), tmin: 0, tmax: inf]

@ pixel(25,156), Ray: Ray: [o=(0,0,-7), direction=(0.456928,-0.198137,0.867155), tmin: 0, tmax: inf]

@ pixel(25,157), Ray: Ray: [o=(0,0,-7), direction=(0.463291,-0.197402,0.863941), tmin: 0, tmax: inf]

@ pixel(25,158), Ray: Ray: [o=(0,0,-7), direction=(0.469584,-0.196663,0.860706), tmin: 0, tmax: inf]

@ pixel(25,159), Ray: Ray: [o=(0,0,-7), direction=(0.475806,-0.19592,0.857452), tmin: 0, tmax: inf]

@ pixel(25,160), Ray: Ray: [o=(0,0,-7), direction=(0.481957,-0.195173,0.854181), tmin: 0, tmax: inf]

@ pixel(25,161), Ray: Ray: [o=(0,0,-7), direction=(0.488037,-0.194421,0.850894), tmin: 0, tmax: inf]

@ pixel(25,162), Ray: Ray: [o=(0,0,-7), direction=(0.494048,-0.193667,0.847591), tmin: 0, tmax: inf]

@ pixel(25,163), Ray: Ray: [o=(0,0,-7), direction=(0.499988,-0.192909,0.844274), tmin: 0, tmax: inf]

@ pixel(25,164), Ray: Ray: [o=(0,0,-7), direction=(0.505859,-0.192148,0.840944), tmin: 0, tmax: inf]

@ pixel(25,165), Ray: Ray: [o=(0,0,-7), direction=(0.51166,-0.191384,0.837602), tmin: 0, tmax: inf]

@ pixel(25,166), Ray: Ray: [o=(0,0,-7), direction=(0.517392,-0.190618,0.834248), tmin: 0, tmax: inf]

@ pixel(25,167), Ray: Ray: [o=(0,0,-7), direction=(0.523055,-0.18985,0.830885), tmin: 0, tmax: inf]

@ pixel(25,168), Ray: Ray: [o=(0,0,-7), direction=(0.52865,-0.189079,0.827513), tmin: 0, tmax: inf]

@ pixel(25,169), Ray: Ray: [o=(0,0,-7), direction=(0.534177,-0.188307,0.824133), tmin: 0, tmax: inf]

@ pixel(25,170), Ray: Ray: [o=(0,0,-7), direction=(0.539636,-0.187533,0.820746), tmin: 0, tmax: inf]

@ pixel(25,171), Ray: Ray: [o=(0,0,-7), direction=(0.545028,-0.186758,0.817353), tmin: 0, tmax: inf]

@ pixel(25,172), Ray: Ray: [o=(0,0,-7), direction=(0.550353,-0.185981,0.813955), tmin: 0, tmax: inf]

@ pixel(25,173), Ray: Ray: [o=(0,0,-7), direction=(0.555611,-0.185204,0.810553), tmin: 0, tmax: inf]

@ pixel(25,174), Ray: Ray: [o=(0,0,-7), direction=(0.560804,-0.184426,0.807147), tmin: 0, tmax: inf]

@ pixel(25,175), Ray: Ray: [o=(0,0,-7), direction=(0.565932,-0.183647,0.803738), tmin: 0, tmax: inf]

@ pixel(25,176), Ray: Ray: [o=(0,0,-7), direction=(0.570995,-0.182868,0.800328), tmin: 0, tmax: inf]

@ pixel(25,177), Ray: Ray: [o=(0,0,-7), direction=(0.575993,-0.182088,0.796917), tmin: 0, tmax: inf]

@ pixel(25,178), Ray: Ray: [o=(0,0,-7), direction=(0.580927,-0.181309,0.793505), tmin: 0, tmax: inf]

@ pixel(25,179), Ray: Ray: [o=(0,0,-7), direction=(0.585799,-0.180529,0.790094), tmin: 0, tmax: inf]

@ pixel(25,180), Ray: Ray: [o=(0,0,-7), direction=(0.590608,-0.17975,0.786685), tmin: 0, tmax: inf]

@ pixel(25,181), Ray: Ray: [o=(0,0,-7), direction=(0.595354,-0.178972,0.783277), tmin: 0, tmax: inf]

@ pixel(25,182), Ray: Ray: [o=(0,0,-7), direction=(0.600039,-0.178193,0.779872), tmin: 0, tmax: inf]

@ pixel(25,183), Ray: Ray: [o=(0,0,-7), direction=(0.604663,-0.177416,0.77647), tmin: 0, tmax: inf]

@ pixel(25,184), Ray: Ray: [o=(0,0,-7), direction=(0.609227,-0.17664,0.773072), tmin: 0, tmax: inf]

@ pixel(25,185), Ray: Ray: [o=(0,0,-7), direction=(0.613731,-0.175865,0.769679), tmin: 0, tmax: inf]

@ pixel(25,186), Ray: Ray: [o=(0,0,-7), direction=(0.618176,-0.17509,0.766291), tmin: 0, tmax: inf]

@ pixel(25,187), Ray: Ray: [o=(0,0,-7), direction=(0.622563,-0.174318,0.762908), tmin: 0, tmax: inf]

@ pixel(25,188), Ray: Ray: [o=(0,0,-7), direction=(0.626891,-0.173546,0.759532), tmin: 0, tmax: inf]

@ pixel(25,189), Ray: Ray: [o=(0,0,-7), direction=(0.631162,-0.172776,0.756163), tmin: 0, tmax: inf]

@ pixel(25,190), Ray: Ray: [o=(0,0,-7), direction=(0.635377,-0.172008,0.752801), tmin: 0, tmax: inf]

@ pixel(25,191), Ray: Ray: [o=(0,0,-7), direction=(0.639535,-0.171242,0.749447), tmin: 0, tmax: inf]

@ pixel(25,192), Ray: Ray: [o=(0,0,-7), direction=(0.643639,-0.170477,0.746101), tmin: 0, tmax: inf]

@ pixel(25,193), Ray: Ray: [o=(0,0,-7), direction=(0.647687,-0.169715,0.742764), tmin: 0, tmax: inf]

@ pixel(25,194), Ray: Ray: [o=(0,0,-7), direction=(0.651681,-0.168954,0.739436), tmin: 0, tmax: inf]

@ pixel(25,195), Ray: Ray: [o=(0,0,-7), direction=(0.655622,-0.168196,0.736118), tmin: 0, tmax: inf]

@ pixel(25,196), Ray: Ray: [o=(0,0,-7), direction=(0.65951,-0.16744,0.73281), tmin: 0, tmax: inf]

@ pixel(25,197), Ray: Ray: [o=(0,0,-7), direction=(0.663346,-0.166687,0.729512), tmin: 0, tmax: inf]

